userselection_id,username,useremail,house_id,user_choice,created_date
92,Gabriel,,173,Love,2021-01-11 03:46:20.479104
93,Gabriel,,174,Love,2021-01-11 03:47:32.542676
94,Gabriel,,175,Like,2021-01-11 03:47:44.941278
95,Gabriel,,176,Dislike,2021-01-11 03:47:50.783502
96,Gabriel,,177,Dislike,2021-01-11 03:47:57.011833
97,Gabriel,,178,Like,2021-01-11 03:48:00.624495
98,Gabriel,,179,Dislike,2021-01-11 03:48:05.607776
99,Gabriel,,180,Like,2021-01-11 03:48:10.048931
100,Gabriel,,181,Dislike,2021-01-11 03:48:13.939684
101,Gabriel,,182,Dislike,2021-01-11 03:48:19.796729
102,Gabriel,,183,Like,2021-01-11 03:48:25.749024
103,Gabriel,,210,Like,2021-01-11 03:48:30.295068
104,Gabriel,,211,Dislike,2021-01-11 03:48:35.849188
105,Gabriel,,83,Dislike,2021-01-11 03:48:43.426563
106,Gabriel,,87,Dislike,2021-01-11 03:54:54.668388
107,Gabriel,,117,Dislike,2021-01-11 03:59:50.290874
108,Gabriel,,118,Dislike,2021-01-11 04:20:35.36505
109,Gabriel,,119,Dislike,2021-01-11 04:20:44.15961
110,Gabriel,,120,Dislike,2021-01-11 04:20:50.936436
111,Gabriel,,184,Dislike,2021-01-11 04:21:54.451995
112,Gabriel,,1,Yes,2021-01-11 04:23:14.571025
113,Gabriel,,2,No,2021-01-11 04:24:11.655827
114,Gabriel,,3,Maybe,2021-01-11 04:26:29.495944
115,Gabriel,,4,Yes,2021-01-11 04:48:55.354065
116,Gabriel,,5,No,2021-01-11 05:22:28.421262
117,Gabriel,,6,No,2021-01-11 05:22:34.768972
118,Gabriel,,7,No,2021-01-11 05:22:38.132991
119,Gabriel,,8,No,2021-01-11 05:22:41.427917
120,Gabriel,,9,No,2021-01-11 05:22:49.78455
121,Gabriel,,10,No,2021-01-11 05:22:56.45304
122,Gabriel,,11,No,2021-01-11 05:23:00.603376
123,Gabriel,,12,No,2021-01-11 05:23:03.996038
124,Gabriel,,13,No,2021-01-11 05:23:08.230123
125,Gabriel,,14,No,2021-01-11 05:23:10.979924
126,Gabriel,,15,No,2021-01-11 05:23:15.929805
127,Gabriel,,16,No,2021-01-11 05:23:19.441536
128,Gabriel,,17,No,2021-01-11 05:23:24.096865
129,Gabriel,,18,No,2021-01-11 05:23:27.083741
130,Gabriel,,19,No,2021-01-11 05:23:29.938517
131,Gabriel,,20,Yes,2021-01-11 05:26:08.210115
132,Gabriel,,21,No,2021-01-11 05:26:12.862355
133,Gabriel,,22,Yes,2021-01-11 05:26:21.86084
134,Gabriel,,469,No,2021-01-11 05:53:58.58351
135,Gabriel,,168,No,2021-01-11 05:54:09.664453
136,Gabriel,,202,Maybe,2021-01-11 05:54:18.802809
137,kika,,148,No,2021-01-11 05:54:57.893513
138,Gabriel,,362,No,2021-01-11 05:57:47.735286
139,Gabriel,,366,No,2021-01-11 05:58:06.015567
140,Gabriel,,199,No,2021-01-11 06:01:29.054692
141,Gabriel,,121,No,2021-01-11 06:01:32.234879
142,Gabriel,,194,No,2021-01-11 06:06:09.036813
143,Gabriel,,220,No,2021-01-11 06:06:16.161942
144,Gabriel,,280,No,2021-01-11 06:06:20.14721
145,Gabriel,,247,No,2021-01-11 06:06:23.017228
146,Gabriel,,423,Yes,2021-01-11 06:06:26.417739
147,Gabriel,,158,Maybe,2021-01-11 06:06:29.325853
148,Gabriel,,274,No,2021-01-11 06:06:32.875735
149,Gabriel,,463,Yes,2021-01-11 06:06:36.280553
150,Gabriel,,363,No,2021-01-11 06:06:39.229975
151,Gabriel,,328,Maybe,2021-01-11 06:06:42.259469
152,Gabriel,,288,No,2021-01-11 06:08:10.009649
153,Gabriel,,446,Maybe,2021-01-11 06:08:24.81061
154,Gabriel,,517,No,2021-01-11 06:08:28.73873
155,Gabriel,,442,No,2021-01-11 06:08:32.147207
156,Gabriel,,287,Yes,2021-01-11 06:08:37.759786
157,Gabriel,,36,No,2021-01-11 06:08:43.687935
158,Gabriel,,455,No,2021-01-11 06:08:57.552701
159,Gabriel,,116,No,2021-01-11 06:09:01.059363
160,Gabriel,,374,No,2021-01-11 06:09:21.094807
161,Gabriel,,156,Yes,2021-01-11 06:09:25.470614
162,Gabriel,,276,Yes,2021-01-11 06:09:31.727694
163,Gabriel,,241,No,2021-01-11 06:11:33.899645
164,Gabriel,,379,No,2021-01-11 06:11:38.75751
165,Gabriel,,24,Maybe,2021-01-11 06:11:42.330736
166,Gabriel,,358,No,2021-01-11 06:11:45.074401
167,Gabriel,,402,No,2021-01-11 06:17:17.875969
168,Gabriel,,221,No,2021-01-11 06:17:21.815567
169,Gabriel,,258,No,2021-01-11 06:17:24.865666
170,Gabriel,,336,No,2021-01-11 06:17:28.402564
171,Gabriel,,465,Yes,2021-01-11 06:17:31.351384
172,Gabriel,,239,Yes,2021-01-11 06:17:34.254088
173,Gabriel,,193,No,2021-01-11 06:17:37.918764
174,Gabriel,,528,Maybe,2021-01-11 06:17:41.087947
175,Gabriel,,421,No,2021-01-11 06:17:45.090441
176,Gabriel,,427,No,2021-01-11 06:17:48.097689
177,Gabriel,,31,No,2021-01-11 06:17:50.816791
178,Gabriel,,319,No,2021-01-11 06:17:59.709036
179,Gabriel,,451,Yes,2021-01-11 06:18:03.780397
180,Gabriel,,122,Yes,2021-01-11 06:18:06.73985
181,Gabriel,,497,Yes,2021-01-11 06:18:10.742129
182,Gabriel,,79,No,2021-01-11 06:18:13.856805
183,Gabriel,,214,Yes,2021-01-11 06:18:17.47347
184,Gabriel,,346,Yes,2021-01-11 06:18:21.679636
185,Gabriel,,521,No,2021-01-11 06:18:24.621395
186,Gabriel,,278,Maybe,2021-01-11 06:18:29.474561
187,Gabriel,,529,Maybe,2021-01-11 06:18:32.353877
188,Gabriel,,419,Yes,2021-01-11 06:25:03.797626
189,Gabriel,,326,No,2021-01-11 06:25:13.899801
190,Gabriel,,403,No,2021-01-11 06:25:54.395187
191,Gabriel,,295,No,2021-01-11 06:26:06.501282
192,Gabriel,,467,No,2021-01-11 06:26:13.022947
193,Gabriel,,246,Yes,2021-01-11 06:26:21.530918
194,Gabriel,,172,Yes,2021-01-11 06:26:26.552159
195,Gabriel,,23,Yes,2021-01-11 06:26:41.484625
196,Gabriel,,143,No,2021-01-11 06:26:45.276099
197,Gabriel,,198,No,2021-01-11 06:26:49.931898
198,Gabriel,,377,No,2021-01-11 06:26:55.656387
199,Gabriel,,361,Maybe,2021-01-11 06:26:59.926381
200,Gabriel,,25,No,2021-01-11 06:27:05.311067
201,Gabriel,,447,Yes,2021-01-11 06:27:10.618201
202,Gabriel,,428,No,2021-01-11 06:27:15.710527
203,Gabriel,,509,Yes,2021-01-11 06:27:19.827479
204,Gabriel,,424,No,2021-01-11 06:27:24.974719
205,Gabriel,,390,No,2021-01-11 06:27:29.211194
206,Gabriel,,124,No,2021-01-11 06:27:33.590608
207,Gabriel,,29,Maybe,2021-01-11 06:27:38.555696
208,Gabriel,,72,No,2021-01-11 06:27:42.859636
209,Gabriel,,129,No,2021-01-11 06:27:49.980097
210,Gabriel,,429,No,2021-01-11 06:27:54.915004
211,Gabriel,,549,Yes,2021-01-11 06:27:59.049312
212,Gabriel,,50,No,2021-01-11 06:28:04.14616
213,Gabriel,,109,Maybe,2021-01-11 06:28:15.589815
214,Gabriel,,197,No,2021-01-11 06:28:19.564075
215,Gabriel,,26,Yes,2021-01-11 06:28:24.774746
216,Gabriel,,289,No,2021-01-11 06:28:29.593779
217,Gabriel,,130,No,2021-01-11 06:28:36.158242
218,Gabriel,,27,No,2021-01-11 06:30:00.566657
219,Gabriel,,505,No,2021-01-11 06:30:04.303564
220,Gabriel,,224,No,2021-01-11 06:30:07.556778
221,Gabriel,,28,No,2021-01-11 06:30:11.04107
222,Gabriel,,255,No,2021-01-11 06:30:15.743175
223,Gabriel,,330,No,2021-01-11 06:30:19.00996
224,Gabriel,,185,Yes,2021-01-11 06:30:24.147586
225,Gabriel,,392,No,2021-01-11 06:30:28.487466
226,Gabriel,,478,Maybe,2021-01-11 06:30:32.683433
227,Gabriel,,226,No,2021-01-11 06:30:36.34287
228,Gabriel,,466,Maybe,2021-01-11 06:30:42.270346
230,Gabriel,,48,Yes,2021-01-11 06:30:49.637878
231,Gabriel,,301,Maybe,2021-01-11 06:30:54.868213
229,Gabriel,,339,No,2021-01-11 06:30:46.019431
232,Gabriel,,380,No,2021-01-11 06:30:59.712224
233,Gabriel,,507,No,2021-01-11 06:31:03.369538
234,Gabriel,,461,No,2021-01-11 06:31:07.186415
235,Gabriel,,125,Yes,2021-01-11 06:31:10.724774
236,Gabriel,,102,Maybe,2021-01-11 06:31:16.247253
237,Gabriel,,264,Maybe,2021-01-11 06:37:31.396323
238,Gabriel,,388,Maybe,2021-01-11 06:37:38.384739
239,Gabriel,,153,Yes,2021-01-11 06:37:43.382511
240,Gabriel,,242,No,2021-01-11 06:37:52.603288
241,Gabriel,,43,Yes,2021-01-11 06:37:57.317977
